,stock_title,closeness,0,lower,max,mean,capital,beta,log average stock price
29,universal electronics inc,0.238912786501276,universal electronics inc,29.5,60.0,44.75,555097000.0,1.27,3.8010914447208646
30,acco brands corp,0.238912786501276,acco brands corp,3.51,11.38,7.445,670578000.0,1.96,2.0075426661359725
31,columbus mckinnon corp,0.238912786501276,columbus mckinnon corp,19.2,43.09,31.145000000000003,618096000.0,1.69,3.438653718706109
32,ducommun inc,0.238912786501276,ducommun inc,16.27,57.84,37.055,303269000.0,1.22,3.6124032954033223
33,patrick industries inc,0.238912786501276,patrick industries inc,16.7,64.38,40.54,903186000.0,2.2,3.702289141023854
34,occidental petroleum corp,0.23919816908519154,occidental petroleum corp,9.0,60.73,34.864999999999995,13972000000.0,1.75,3.5514834606729737
35,baker hughes co class a,0.23919816908519154,baker hughes co class a,1.18,25.99,13.584999999999999,14145000000.0,1.46,2.608966242878311
36,valero energy corp,0.23919816908519154,valero energy corp,31.0,101.99,66.495,23956000000.0,1.76,4.197126756865127
37,compass group plc,0.2398667205659647,compass group plc,20.62,150.0,85.31,20185000000.0,0.5,4.446291680920603
38,arch capital group ltd,0.2398667205659647,arch capital group ltd,22.54,48.32,35.43,9433000000.0,1.0,3.5675589188773804
39,relx plc,0.2398667205659647,relx plc,382.86,109.0,245.93,34734000000.0,0.25,5.505046942593991
40,wec energy group inc,0.2400104681012619,wec energy group inc,68.01,109.53,88.77000000000001,27903000000.0,0.22,4.486048755080228
41,dominion energy inc,0.2400104681012619,dominion energy inc,57.79,90.89,74.34,63361000000.0,0.39,4.308649164869106
42,atmos energy corp,0.2400104681012619,atmos energy corp,77.92,121.08,99.5,12243000000.0,0.37,4.600157644164547
43,tc energy corp,0.2403946385183908,tc energy corp,47.05,76.58,61.815,59208000000.0,0.88,4.12414605345889
44,marathon petroleum corp,0.2406353701812372,marathon petroleum corp,15.26,69.65,42.455000000000005,19006000000.0,2.08,3.748444691451327
45,pioneer natural resources co,0.2406353701812372,pioneer natural resources co,48.62,159.01,103.815,13670000000.0,1.71,4.642610468961936
46,bp plc adr,0.2406353701812372,bp plc adr,4.69,565.8,285.245,60360000000.0,0.7,5.653348460104773
47,fresenius medical care ag & co. kgaa,0.24131199102528966,fresenius medical care ag & co. kgaa,53.5,81.1,67.3,21530000000.0,1.01,4.209160236650682
48,hostess brands inc class a,0.24510248945632745,hostess brands inc class a,9.32,14.86,12.09,1515000000.0,0.71,2.492378664626701
49,terreno realty corp,0.2459051173382966,terreno realty corp,42.12,62.31,52.215,3634000000.0,0.74,3.9553698099315118
50,belden inc,0.2459051173382966,belden inc,25.54,62.28,43.91,1491000000.0,2.14,3.782142084573626
51,chesapeake utilities corp,0.2459051173382966,chesapeake utilities corp,69.47,101.29,85.38,1424000000.0,0.3,4.447111881329816
52,home bancshares inc,0.2459051173382966,home bancshares inc,9.71,21.04,15.375,2403000000.0,1.41,2.7327428136925818
53,cosan logistica sa,0.24813969502579866,cosan logistica sa,10.73,24.14,17.435000000000002,7113000000.0,0.85,2.8584796801276147
54,williams companies inc,0.24813969502579866,williams companies inc,8.41,29.06,18.735,22516000000.0,1.56,2.930393432245651
55,ccr sa,0.24813969502579866,ccr sa,7.86,15.8,11.83,24947000000.0,0.77,2.4706386779902956
56,cheniere energy inc,0.25036307633151017,cheniere energy inc,27.06,70.49,48.775,10902000000.0,1.44,3.8872178865091747
57,sap se adr,0.2524674098161204,sap se adr,82.13,129.6,105.865,127803000000.0,0.96,4.662164697507899
58,j&j snack foods corp,0.2532656836667194,j&j snack foods corp,105.67,196.84,151.255,2281000000.0,0.62,5.018967154215792
59,kinder morgan inc class p,0.2567840143866033,kinder morgan inc class p,9.42,22.58,16.0,32968000000.000004,1.04,2.772588722239781
60,littelfuse inc,0.25816338704660874,littelfuse inc,103.63,197.64,150.635,3559000000.0,1.18,5.014859692082692
61,viad corp,0.25816338704660874,viad corp,11.25,72.27,41.76,449596000.0,1.62,3.731938943574383
62,allete inc,0.25816338704660874,allete inc,50.01,88.6,69.30499999999999,2881000000.0,0.48,4.2385170536653165
63,argenx se,0.2592776010606209,argenx se,103.75,169.5,136.625,6357000000.0,0.96,4.917239946496703
64,sanofi sa,0.2601759210296485,sanofi sa,67.65,95.06,81.355,111525000000.0,0.44,4.398822294591282
65,csw industrials inc,0.2611940007206341,csw industrials inc,50.13,81.06,65.595,974637000.0,1.04,4.183499473532994
66,sarepta therapeutics inc,0.2612507943715845,sarepta therapeutics inc,72.05,158.8,115.42500000000001,8836000000.0,1.97,4.748620968393053
67,citizens financial group inc,0.26250653338757196,citizens financial group inc,14.12,41.29,27.705,9137000000.0,1.84,3.321612902319313
68,kennedy-wilson holdings inc,0.26250653338757196,kennedy-wilson holdings inc,10.98,23.5,17.240000000000002,1962000000.0,1.39,2.8472322652355473
69,sei investments co,0.26250653338757196,sei investments co,35.41,69.61,52.51,7364000000.0,1.37,3.961003627649768
70,terraform power inc class a,0.26250653338757196,terraform power inc class a,11.4,21.58,16.49,3810000000.0,0.62,2.8027541365715076
71,cannae holdings inc ordinary shares,0.2626212903420584,cannae holdings inc ordinary shares,20.51,44.87,32.69,2421000000.0,1.02,3.487069220736119
72,cboe global markets inc,0.2637744024840652,cboe global markets inc,72.01,127.93,99.97,10316000000.0,0.46,4.60487014097909
73,neurocrine biosciences inc,0.2644129408703603,neurocrine biosciences inc,72.14,119.65,95.89500000000001,8869000000.0,1.31,4.5632538428868
74,alnylam pharmaceuticals inc,0.2644129408703603,alnylam pharmaceuticals inc,65.81,147.41,106.61,14707000000.0,1.93,4.669177315962384
75,grand canyon education inc,0.2655231830530204,grand canyon education inc,57.89,132.72,95.305,3992000000.0,0.53,4.5570822751810365
76,enbridge inc,0.26622920525480104,enbridge inc,33.06,57.32,45.19,85074000000.0,1.05,3.810875823423188
77,fti consulting inc,0.2667019763185165,fti consulting inc,79.74,144.1,111.91999999999999,4646000000.0,0.25,4.717784330357226
78,barrick gold corp,0.2674738208626262,barrick gold corp,15.72,40.13,27.925,67334000000.0,-0.02,3.3295223449552642
79,netease inc adr,0.2675333786049693,netease inc adr,209.01,367.52,288.265,42318000000.0,0.76,5.663880195956549
80,alexion pharmaceuticals inc,0.2683100498693428,alexion pharmaceuticals inc,72.67,137.52,105.095,23078000000.0,1.38,4.654864703011944
81,churchill downs inc,0.2686099716778263,churchill downs inc,52.9,167.53,110.215,3711000000.0,1.3,4.702433003608301
82,ameren corp,0.26993763273756843,ameren corp,58.74,87.66,73.2,17629000000.0,0.35,4.293195420967266
83,alliant energy corp,0.26993763273756843,alliant energy corp,37.66,60.28,48.97,11587000000.0,0.45,3.891207865714226
84,canadian pacific railway ltd,0.27018043699458444,canadian pacific railway ltd,252.0,365.69,308.845,42304000000.0,0.91,5.732839532922309
85,largan precision co ltd,0.2710948563436185,largan precision co ltd,240.0,210.0,225.0,551315000000.0,0.8,5.41610040220442
86,boston beer co inc class a,0.27152370696382305,boston beer co inc class a,290.02,474.95,382.485,5614000000.0,0.58,5.9466894368113605
87,fifth third bancorp,0.27152370696382305,fifth third bancorp,11.1,31.64,21.37,12640000000.0,1.67,3.0619880693310564
88,lattice semiconductor corp,0.27152370696382305,lattice semiconductor corp,11.06,24.2,17.63,2796000000.0,1.14,2.869601996409779
89,rh,0.2717693741947335,rh,73.14,256.27,164.70499999999998,2640000000.0,2.23,5.104155994949872
90,keycorp,0.2717693741947335,keycorp,7.45,20.53,13.99,10687000000.0,1.62,2.63834278867739
91,huntington ingalls industries inc,0.2717693741947335,huntington ingalls industries inc,147.14,279.71,213.42499999999998,7612000000.0,1.23,5.36328548289637
92,jd.com inc adr,0.2723237541511598,jd.com inc adr,25.48,47.98,36.73,60683000000.0,0.97,3.6035938598315758
93,graphic packaging holding co,0.27238549156992,graphic packaging holding co,10.41,16.95,13.68,3679000000.0,1.35,2.615934912194404
94,evergy inc,0.2731906328592354,evergy inc,42.01,76.57,59.28999999999999,12769000000.0,0.5,4.0824406577192764
95,nisource inc,0.2731906328592354,nisource inc,19.56,30.67,25.115000000000002,9334000000.0,0.27,3.223465277202008
96,itau unibanco holding sa participating preferred,0.2733771111069208,itau unibanco holding sa participating preferred,20.0,38.24,29.12,218469000000.0,1.15,3.3714252233284854
97,armstrong world industries inc,0.27544530108090715,armstrong world industries inc,62.03,111.46,86.745,3694000000.0,1.48,4.4629727802782915
98,nevro corp,0.2756981191635881,nevro corp,54.0,148.05,101.025,3753000000.0,0.85,4.615368010964538
99,natera inc,0.2756981191635881,natera inc,16.87,41.8,29.335,2758000000.0,1.26,3.3787813423778235
100,steelcase inc class a,0.27582470232206546,steelcase inc class a,7.02,23.02,15.02,1186000000.0,1.7,2.7093826463359885
101,firstcash inc,0.27582470232206546,firstcash inc,60.04,106.8,83.42,2846000000.0,0.66,4.423888088768799
102,gerresheimer ag,0.27601479515619504,gerresheimer ag,50.65,74.8,62.724999999999994,2287000000.0,0.88,4.138760092252486
103,corning inc,0.2761416693438099,corning inc,17.44,34.26,25.85,15666000000.0,1.18,3.2523106009544382
104,assured guaranty ltd,0.2762686602241704,assured guaranty ltd,13.64,50.77,32.205,2684000000.0,1.35,3.472121719998854
105,pt bank central asia tbk,0.27639576795834303,pt bank central asia tbk,15.35,26.91,21.13,2900000000.0,20.16,3.0506938316279655
106,chegg inc,0.2768415675840823,chegg inc,25.89,48.22,37.055,5141000000.0,0.87,3.6124032954033223
107,jbg smith properties,0.2778017117491138,jbg smith properties,21.88,42.36,32.12,4452000000.0,0.81,3.469478889078561
108,eog resources inc,0.27812324150808265,eog resources inc,27.0,96.25,61.625,25942000000.0,1.84,4.121067632362855
109,vinci sa,0.2782520619071137,vinci sa,54.76,107.35,81.05499999999999,41252000000.0,0.8,4.3951279365935365
110,illinois tool works inc,0.2784455164113365,illinois tool works inc,115.94,190.85,153.39499999999998,50628000000.0,1.18,5.0330162938778225
111,strategic education inc,0.2785746355935352,strategic education inc,108.9,189.79,149.345,3336000000.0,0.6,5.006259065695277
112,five9 inc,0.2787685390521849,five9 inc,46.08,99.96,73.02,5693000000.0,0.62,4.29073337622749
113,gci liberty inc a,0.2789627126340648,gci liberty inc a,26.51,79.06,52.785000000000004,6537000000.0,1.29,3.966227059441658
114,electronic arts inc,0.27980726672448,electronic arts inc,85.69,118.69,102.19,32811000000.0,0.88,4.626833825624118
115,assurant inc,0.2801987880865012,assurant inc,76.27,142.61,109.44,6112000000.0,0.66,4.69537645387424
116,pnm resources inc,0.2813799539379197,pnm resources inc,27.08,56.14,41.61,3111000000.0,0.59,3.72834052299485
117,trimble inc,0.28270409489762754,trimble inc,20.01,46.67,33.34,8205999999.999999,1.8,3.506757877322648
118,zions bancorp na,0.28303707969727143,zions bancorp na,23.58,52.48,38.03,5021000000.0,1.71,3.638375321940168
119,aerojet rocketdyne holdings inc,0.28303707969727143,aerojet rocketdyne holdings inc,34.01,57.27,45.64,3216000000.0,0.54,3.8207845249938748
120,franklin electric co inc,0.2845789680992224,franklin electric co inc,41.25,61.49,51.370000000000005,2270000000.0,1.19,3.939054344479177
121,treehouse foods inc,0.28464638789739805,treehouse foods inc,33.5,60.38,46.94,2868000000.0,0.53,3.8488701904228773
122,rogers corp,0.28478132337400264,rogers corp,75.72,194.68,135.2,2029000000.0,1.87,4.906755163608864
123,hexcel corp,0.285593630452797,hexcel corp,26.69,87.0,56.845,2656000000.0,1.5,4.04032826558107
124,nuance communications inc,0.2862059083646777,nuance communications inc,13.0,23.58,18.29,5386000000.0,0.87,2.906354462402774
125,monolithic power systems inc,0.2866155542258867,monolithic power systems inc,114.84,208.81,161.825,8439999999.999999,1.22,5.086515504431574
126,domino's pizza inc,0.286889303561346,domino's pizza inc,220.9,387.85,304.375,13977000000.0,0.3,5.718260493836854
127,ascendis pharma a/s adr,0.2871635763180968,ascendis pharma a/s adr,90.06,145.59,117.825,6159000000.0,0.9,4.7692004728097945
128,firstenergy corp,0.2872322264678262,firstenergy corp,32.0,52.52,42.260000000000005,22125000000.0,0.51,3.743841012187911
129,freshpet inc,0.2890287234339468,freshpet inc,35.95,81.29,58.620000000000005,2923000000.0,0.74,4.071075935282747
130,rbc bearings inc,0.2894464956191079,rbc bearings inc,77.63,185.06,131.345,3019000000.0,1.29,4.877827449171762
131,general motors co,0.28951624176263063,general motors co,14.33,41.9,28.115,29937000000.0,1.51,3.336303241744165
132,molina healthcare inc,0.28951624176263063,molina healthcare inc,102.85,175.0,138.925,10542000000.0,0.6,4.933934219165985
133,old dominion freight lines inc,0.289586021526854,old dominion freight lines inc,87.25,151.47,119.36,17570000000.0,1.06,4.782144136455451
134,cabot microelectronics corp,0.28993542551035645,cabot microelectronics corp,85.26,169.13,127.195,3461000000.0,1.35,4.845721341957335
135,one gas inc,0.2902155563562602,one gas inc,63.67,96.97,80.32,4158000000.0000005,0.4,4.386018655943419
136,encompass health corp,0.2902856736687405,encompass health corp,48.01,83.3,65.655,6346000000.0,0.96,4.184413759310968
137,the aes corp,0.29035582487069045,the aes corp,8.11,21.23,14.67,8602000000.0,1.19,2.6858045921548905
138,air products & chemicals inc,0.2904260099866853,air products & chemicals inc,167.43,257.01,212.22,49085000000.0,0.86,5.357623472445444
139,alteryx inc class a,0.29056648205923025,alteryx inc class a,75.17,160.11,117.64000000000001,6959000000.0,1.39,4.7676291136857945
140,amerco inc,0.2907774451391377,amerco inc,222.34,426.5,324.42,5162000000.0,0.74,5.782038972621969
141,royal mail plc,0.2907774451391377,royal mail plc,118.86,258.6,188.73000000000002,1597000000.0,1.02,5.240317422250048
142,sempra energy,0.2914121764042971,sempra energy,88.0,161.87,124.935,35067000000.0,0.76,4.827793602055413
143,state street corporation,0.2915536042986938,state street corporation,42.1,85.89,63.995000000000005,20794000000.0,1.57,4.1588049553077555
144,lkq corp,0.2927613068506133,lkq corp,13.31,36.63,24.970000000000002,7554000000.0,1.56,3.217675104291682
145,seattle genetics inc,0.29311841993532983,seattle genetics inc,62.9,157.0,109.95,25350000000.0,1.41,4.70002571700077
146,asml holding nv,0.2932615092299041,asml holding nv,186.31,319.22,252.76500000000001,121278000000.0,0.89,5.532460203320616
147,siteone landscape supply inc,0.2936916165521675,siteone landscape supply inc,53.29,119.42,86.355,3606000000.0,1.17,4.458466706795883
148,wingstop inc,0.29383526615674177,wingstop inc,44.27,120.71,82.49,3492000000.0,0.77,4.41267707387264
149,quidel corp,0.29405100423762043,quidel corp,52.49,143.97,98.23,5847000000.0,0.71,4.5873116676867784
150,pra health sciences inc,0.2943391482888087,pra health sciences inc,58.67,113.1,85.88499999999999,5488000000.0,1.08,4.453009192088989
151,trip.com group ltd adr,0.2944112725594014,trip.com group ltd adr,20.1,44.28,32.19,14329000000.0,1.75,3.4716558453107167
152,zalando se,0.2944112725594014,zalando se,27.33,49.09,38.21,11064000000.0,1.31,3.6430972614588084
153,58.com inc adr repr class a,0.2944112725594014,58.com inc adr repr class a,37.92,72.9,55.410000000000004,7645000000.0,1.48,4.014760082879258
154,t-mobile us inc,0.29520697870145385,t-mobile us inc,63.5,101.35,82.425,106413000000.0,0.28,4.4118887889577945
155,entergy corp,0.29542473649248024,entergy corp,75.19,135.55,105.37,18668000000.0,0.65,4.657477965611436
156,mks instruments inc,0.29542473649248024,mks instruments inc,66.87,122.3,94.58500000000001,5047000000.0,1.47,4.549498901117627
157,darling ingredients inc,0.2956428157763083,darling ingredients inc,10.25,29.57,19.91,3212000000.0,1.35,2.991222118076105
158,carmax inc,0.2956428157763083,carmax inc,37.59,103.18,70.385,11554000000.0,1.46,4.253980172279928
159,itt inc,0.29593408948643274,itt inc,35.41,75.56,55.485,4433000000.0,1.64,4.016112713952527
160,cdw corp,0.29629898972007823,cdw corp,73.39,146.09,109.74000000000001,15196000000.0,1.2,4.69811393163083
161,vf corp,0.29673805959864585,vf corp,45.07,100.25,72.66,21879000000.0,0.97,4.2857910267930555
162,booz allen hamilton holding corp class a,0.2968113644552661,booz allen hamilton holding corp class a,54.37,82.0,68.185,10159000000.0,0.85,4.222224599309797
163,kinsale capital group inc,0.29710494641812984,kinsale capital group inc,75.32,132.68,104.0,2662000000.0,0.56,4.6443908991413725
164,ishares core s&p 500 etf,0.29710494641812984,ishares core s&p 500 etf,220.28,340.63,280.455,162300000000.0,291.58,5.636413284285347
165,motorola solutions inc,0.29739910973141515,motorola solutions inc,120.77,187.49,154.13,24380000000.0,0.72,5.037796402158628
166,factset research systems inc,0.29776763403095835,factset research systems inc,195.22,310.25,252.735,10204000000.0,0.82,5.532341508958458
167,ishares msci japan etf,0.2980631117129539,ishares msci japan etf,41.61,60.75,51.18,8890000000.0,52.35,3.935348830731643
168,ishares 20+ year treasury bond etf,0.2980631117129539,ishares 20+ year treasury bond etf,123.37,179.7,151.535,18190000000.0,167.47,5.020816621370006
169,fleetcor technologies inc,0.29813707278285784,fleetcor technologies inc,168.51,329.85,249.18,19504000000.0,1.36,5.518175526870717
170,carvana co class a,0.29843328447961176,carvana co class a,22.16,115.23,68.69500000000001,11538000000.0,2.2,4.229676416375912
171,marriott international inc class a,0.29887870729226795,marriott international inc class a,46.56,153.39,99.975,27534000000.0,1.62,4.604920154732882
172,astrazeneca plc,0.29999810319972964,astrazeneca plc,643.0,635.0,639.0,107629000000.0,0.22,6.459904454377535
173,intuit inc,0.30089967526043504,intuit inc,187.68,306.89,247.285,68279000000.0,1.0,5.510541517612969
174,nxp semiconductors nv,0.3012769316236001,nxp semiconductors nv,58.41,139.59,99.0,26648000000.0,1.48,4.59511985013459
175,hca healthcare inc,0.30135249644216633,hca healthcare inc,58.38,151.97,105.175,35492000000.0,1.24,4.655625629476584
176,aroundtown sa,0.3020342894205422,aroundtown sa,2.884,8.882,5.883,7544000000.0,1.11,1.7720668358823188
177,airbus se,0.3020342894205422,airbus se,8.56,52.78,30.67,643396000.0,1.79,3.4232849781261603
178,seritage growth properties class a,0.3022622398276521,seritage growth properties class a,5.0,46.43,25.715,502834000.0,2.19,3.2470744792268795
179,chevron corp,0.3025667094724042,chevron corp,51.6,127.0,89.3,166983000000.0,1.18,4.492001487882454
180,argenx se adr,0.3025667094724042,argenx se adr,103.75,169.5,136.625,6357000000.0,0.96,4.917239946496703
181,morgan stanley,0.3031010099179912,morgan stanley,27.2,57.57,42.385,60501000000.0,1.48,3.746794526060369
182,progressive corp,0.3031010099179912,progressive corp,62.18,84.96,73.57,44588000000.0,0.56,4.298237333944173
183,deckers outdoor corp,0.3031774926356087,deckers outdoor corp,78.7,203.19,140.945,4010000000.0,0.92,4.948369743358731
184,iqvia holdings inc,0.30333057392449303,iqvia holdings inc,81.79,169.14,125.465,25965000000.0,1.12,4.832026835214184
185,trex co inc,0.30402135711409844,trex co inc,56.22,111.85,84.035,5349000000.0,1.69,4.43123337872853
186,capgemini se,0.3044836298314539,capgemini se,51.78,120.9,86.34,14206000000.0,1.11,4.458292990127331
187,novartis ag,0.3047925934335152,novartis ag,0.215,3.72,1.9675,24082000.0,-0.01,0.6767637013094212
188,zimmer biomet holdings inc,0.30494731048601953,zimmer biomet holdings inc,74.37,161.11,117.74000000000001,24027000000.0,1.3,4.768478803600115
189,west pharmaceutical services inc,0.30502472792965657,west pharmaceutical services inc,113.04,201.79,157.415,14105000000.0,0.95,5.0588856300449665
190,ishares core msci eafe etf,0.30502472792965657,ishares core msci eafe etf,42.29,66.12,54.205,59680000000.0,53.44,3.9927731551132553
191,tencent holdings ltd adr,0.305257216289359,tencent holdings ltd adr,40.04,54.2,47.120000000000005,498146000000.0,1.01,3.8526975393433314
192,cable one inc,0.3054124055198061,cable one inc,31.39,970.0,500.695,10657000000.0,0.36,6.215997133266466
193,l3harris technologies inc,0.3054900593223791,l3harris technologies inc,142.01,230.99,186.5,41084000000.0,0.75,5.2284312390838705
194,puma se,0.306659623102327,puma se,40.0,84.3,62.15,8554000000.0,0.62,4.12955081795672
195,idex corp,0.306659623102327,idex corp,104.56,178.14,141.35,11406000000.0,1.09,4.9512390841395995
196,monster beverage corp,0.3069730207754004,monster beverage corp,50.06,70.52,60.29,31340000000.0,1.03,4.099166252501314
197,acceleron pharma inc,0.3069730207754004,acceleron pharma inc,37.01,103.6,70.30499999999999,4749000000.0,0.91,4.252842920042779
198,cognex corp,0.3076805130127829,cognex corp,35.2,59.14,47.17,8998000000.0,1.71,3.8537580972961702
199,brown & brown inc,0.3078381766115596,brown & brown inc,30.7,48.69,39.695,9936000000.0,0.79,3.681225235177077
200,euronet worldwide inc,0.307996001875139,euronet worldwide inc,61.27,171.25,116.26,4734000000.0,1.33,4.755829062273205
201,schneider electric se,0.3082330434363563,schneider electric se,61.72,105.5,83.61,45928000000.0,0.98,4.426163130161966
202,exxon mobil corp,0.3089463623849105,exxon mobil corp,30.11,78.21,54.16,182501000000.0,1.27,3.9919426286040194
203,penn national gaming inc,0.30918486961269104,penn national gaming inc,3.75,39.18,21.465,1818000000.0,2.15,3.066423701676524
204,u.s. bancorp,0.3092644538777136,u.s. bancorp,28.59,61.11,44.85,53153000000.0,1.3,3.803323588504805
205,l'oreal sa,0.3094237453811273,l'oreal sa,196.0,278.5,237.25,148377000000.0,0.42,5.469114437490037
206,alexandria real estate equities inc,0.3095832010602724,alexandria real estate equities inc,109.22,175.74,142.48000000000002,19192000000.0,0.83,4.959201638981407
207,mercury systems inc,0.3102226706209443,mercury systems inc,52.24,96.29,74.265,4813000000.0,0.9,4.307639777481496
208,humana inc,0.3106236823461523,humana inc,208.25,392.58,300.41499999999996,49249000000.0,0.78,5.705164852065452
209,international business machines corp,0.3107040091323809,international business machines corp,90.56,158.75,124.655,108207000000.0,1.27,4.8255499214795705
210,unilever plc,0.31078437747411203,unilever plc,583.5,333.0,458.25,107264000000.0,0.45,6.127414886719815
211,new oriental education & technology group inc adr,0.31078437747411203,new oriental education & technology group inc adr,80.18,142.38,111.28,19029000000.0,1.34,4.712049547615187
212,waste connections inc,0.3109452389531359,waste connections inc,100.55,139.26,119.905,31040000000.0,0.73,4.786699762581836
213,goldman sachs group inc,0.3111868436454072,goldman sachs group inc,130.85,250.46,190.655,60900000000.0,1.44,5.250465512028388
214,chubb ltd,0.3112674619986832,chubb ltd,87.35,167.74,127.545,45853000000.0,0.84,4.848469243505866
215,sherwin-williams co,0.3119139157099992,sherwin-williams co,325.43,599.95,462.69000000000005,47840000000.0,1.21,6.1370572834036325
216,wex inc,0.3119139157099992,wex inc,71.12,236.52,153.82,5515000000.0,1.86,5.035783087628908
217,roche holding ag adr,0.3119949112736736,roche holding ag adr,31.81,46.0,38.905,288801000000.0,0.32,3.6611227770688934
218,lvmh moet hennessy louis vuitton se,0.3135418589026402,lvmh moet hennessy louis vuitton se,278.7,439.05,358.875,177492000000.0,0.87,5.882974138441228
219,3m co,0.3137055883328765,3m co,114.04,187.72,150.88,85474000000.0,1.01,5.016484818885147
220,perkinelmer inc,0.3146091655708084,perkinelmer inc,62.91,102.46,82.685,9916000000.0,1.31,4.415038207102159
221,akamai technologies inc,0.3146091655708084,akamai technologies inc,73.19,108.25,90.72,15492000000.0,0.32,4.507777839979442
222,digital realty trust inc,0.3151042232664351,digital realty trust inc,105.0,158.36,131.68,39137000000.0,0.18,4.88037473692876
223,lockheed martin corp,0.31535233682806224,lockheed martin corp,266.11,442.53,354.32,107715000000.0,0.96,5.870200459614943
224,northrop grumman corp,0.31568376335126563,northrop grumman corp,263.31,385.01,324.15999999999997,54630000000.0,0.83,5.7812372210603185
225,astrazeneca plc adr,0.3157667288606878,astrazeneca plc adr,643.0,635.0,639.0,107629000000.0,0.22,6.459904454377535
226,sap se,0.3174352452615369,sap se,82.13,129.6,105.865,127803000000.0,0.96,4.662164697507899
227,regeneron pharmaceuticals inc,0.31760306722572484,regeneron pharmaceuticals inc,271.37,574.32,422.845,58957000000.0,0.52,6.047005681634258
228,fmc corp,0.3180233995010368,fmc corp,56.77,108.77,82.77,11637000000.0,1.3,4.416065676897304
229,constellation software inc,0.3180233995010368,constellation software inc,76.34,524.42,300.38,28624000000.0,0.62,5.705048339777434
230,insulet corp,0.3183604672270581,insulet corp,88.38,219.85,154.115,12270000000.0,0.84,5.037699076978906
231,tesla inc,0.31852926917150504,tesla inc,176.99,968.99,572.99,129527999999.99998,0.73,6.350868264555471
232,coca-cola co,0.3187828079901611,coca-cola co,36.27,60.13,48.2,195009000000.0,0.6,3.8753590210565547
